Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -4, -2, 2, 0, -1, -2, 1, -1, -1, 1 ], [ 0, 0, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 0, 0, 0, 1, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 4, 2, -2, 0, 1, 1, 0, 1, 1, -1 ], [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 1, 1, -4, -2, 2, 0, -2, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], [ 0, 0, -1, -1, -1, 4, 2, -2, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 1, 0, 1, 0, -1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ] ] ],
      imetaindex := 552960,
      ms := [ 30, 1188 ],
      ogsize := 5096079360 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 2, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 4, 0, 2, 0, 2, 2, 2, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 4, 0, 2, -2, 2, 2, -2, -2, -2 ], [ 0, 1, -1, 1, 0, 2, 0, 4, 1, 1, 2, 2, -1, -1, -1 ], 
          [ -1, 0, -1, 0, 1, 0, 2, 1, 4, -2, 1, 2, -2, -2, -2 ], [ 0, 0, 0, 0, 0, 2, -2, 1, -2, 4, 0, 0, 2, 2, 2 ], 
          [ 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 4, 2, -2, -2, -2 ], [ 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 4, -2, -2, -2 ], 
          [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 4, 2, 2 ], [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 2, 4, 2 ], 
          [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 2, 2, 4 ] ],
      gens := [ [ [ 1, 0, 1, 0, -1, 0, 0, 0, 2, 1, 0, -1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 2, 2, 1, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, -1, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 2, 1, 1, 0, 1 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -2, 0, 0, -2, 2, 2, 1, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, -2, -1, -1, -1, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, -1, 1, 0, 0, -1, -2, 0, 0, 1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, -2, -1, -1, -1, -1 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, -1, 0, 1, 0, 0, 0, -2, -1, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0 ], [ -1, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, -1, 1, 0, 0, -1, -2, 0, 0, 1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 1 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 1, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 2, 1, 0, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, -1, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0 ] ], 
          [ [ 0, 1, -1, 1, 0, 0, -1, -2, 0, 0, 1, 1, 0, 0, 0 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, -2, 2, 2, 1, 2, 1 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 1, 1, 0, 0 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 1, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0 ] ] ],
      imetaindex := 2903040,
      ms := [ 14, 964 ],
      ogsize := 743178240 ), rec(
      ADEtype := [ "A1", "A1", "A1", "D4" ],
      Gram := [ [ 2, 1, 1, 1, 0, 0, 0, 1, 1, -1, 0, -1, -1, -1, -1 ], [ 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 1, 0, 2, 0, 0, 0, 0, 1, 1, -1, 0, -1, -1, -1, -1 ], [ 1, 0, 0, 2, 0, 0, 0, 1, 1, -1, 0, -1, -1, -1, -1 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 1, -1, 1, 0, 1, 1, -1, -1 ], [ 0, 0, 0, 0, 0, 2, 0, 1, 1, -1, 0, -1, -1, -1, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 1, 0, 1, 1, 1, 1, 0, 4, 1, -1, -1, -1, -1, -2, -2 ], 
          [ 1, 0, 1, 1, -1, 1, 0, 1, 4, -2, 1, -2, -2, -1, -1 ], [ -1, 0, -1, -1, 1, -1, 0, -1, -2, 4, -1, 2, 2, 1, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 4, 1, -1, 1, 1 ], [ -1, 0, -1, -1, 1, -1, 0, -1, -2, 2, 1, 4, 2, 1, 1 ], 
          [ -1, 0, -1, -1, 1, -1, 0, -1, -2, 2, -1, 2, 4, 1, 1 ], [ -1, 0, -1, -1, -1, -1, 0, -2, -1, 1, 1, 1, 1, 4, 2 ], 
          [ -1, 0, -1, -1, -1, -1, 0, -2, -1, 1, 1, 1, 1, 2, 4 ] ],
      gens := [ [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ -1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 1, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 1, 1 ], [ 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], [ 1, 0, -1, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
